Year,Region,Watts Index,Poverty Line
2005,Mexico,0.03,$2.15
2006,Mexico,0.02,$2.15
2008,Mexico,0.02,$2.15
2010,Mexico,0.02,$2.15
2012,Mexico,0.02,$2.15
2014,Mexico,0.01,$2.15
2016,Mexico,0.01,$2.15
2018,Mexico,0.01,$2.15
2020,Mexico,0.01,$2.15
2000,"Micronesia, Fed. Sts.",0.49,$2.15
2005,"Micronesia, Fed. Sts.",0.02,$2.15
2013,"Micronesia, Fed. Sts.",0.09,$2.15
1995,Mongolia,0.04,$2.15
1998,Mongolia,0.12,$2.15
2002,Mongolia,0.03,$2.15
2007,Mongolia,0,$2.15
2010,Mongolia,0,$2.15
2011,Mongolia,0,$2.15
2012,Mongolia,0,$2.15
2014,Mongolia,0,$2.15
2016,Mongolia,0,$2.15
2018,Mongolia,0,$2.15
2005,Montenegro,0,$2.15
2006,Montenegro,0,$2.15
2007,Montenegro,0,$2.15
2008,Montenegro,0,$2.15
2009,Montenegro,0,$2.15
2010,Montenegro,0,$2.15
2011,Montenegro,0,$2.15
2012,Montenegro,0.01,$2.15
2012,Montenegro,0.03,$2.15
2013,Montenegro,0,$2.15
2013,Montenegro,0.01,$2.15
2014,Montenegro,0,$2.15
2014,Montenegro,0,$2.15
2015,Montenegro,0,$2.15
2016,Montenegro,0.01,$2.15
2017,Montenegro,0.01,$2.15
2018,Montenegro,0.02,$2.15
1984,Morocco,0.04,$2.15
1990,Morocco,0.01,$2.15
1998,Morocco,0.02,$2.15
2000,Morocco,0.02,$2.15
2006,Morocco,0.01,$2.15
2013,Morocco,0,$2.15
1996,Mozambique,0.91,$2.15
2002,Mozambique,0.68,$2.15
2008,Mozambique,0.53,$2.15
2014,Mozambique,0.46,$2.15
2015,Myanmar,0.02,$2.15
2017,Myanmar,0,$2.15
1993,Namibia,0.49,$2.15
2003,Namibia,0.17,$2.15
2009,Namibia,0.11,$2.15
2015,Namibia,0.08,$2.15
1984,Nepal,0.33,$2.15
1995,Nepal,0.23,$2.15
2003,Nepal,0.15,$2.15
2010,Nepal,0.02,$2.15
1983,Netherlands,0,$2.15
1987,Netherlands,0,$2.15
1990,Netherlands,0,$2.15
1993,Netherlands,0.01,$2.15
1999,Netherlands,0,$2.15
2004,Netherlands,0,$2.15
2005,Netherlands,0,$2.15
2006,Netherlands,0,$2.15
2007,Netherlands,0,$2.15
2008,Netherlands,0,$2.15
2009,Netherlands,0,$2.15
2010,Netherlands,0,$2.15
2011,Netherlands,0,$2.15
2012,Netherlands,0,$2.15
2013,Netherlands,0,$2.15
2014,Netherlands,0,$2.15
2015,Netherlands,0,$2.15
2016,Netherlands,0,$2.15
2017,Netherlands,0,$2.15
2018,Netherlands,0,$2.15
2019,Netherlands,0,$2.15
2020,Netherlands,0,$2.15
1993,Nicaragua,0.1,$2.15
1993,Nicaragua,0.3,$2.15
1998,Nicaragua,0.06,$2.15
1998,Nicaragua,0.18,$2.15
2001,Nicaragua,0.07,$2.15
2001,Nicaragua,0.09,$2.15
2005,Nicaragua,0.05,$2.15
2005,Nicaragua,0.03,$2.15
2009,Nicaragua,0.03,$2.15
2014,Nicaragua,0.01,$2.15
1992,Niger,0.63,$2.15
1994,Niger,0.83,$2.15
2005,Niger,0.66,$2.15
2007,Niger,0.51,$2.15
2011,Niger,0.25,$2.15
2014,Niger,0.25,$2.15
2018,Niger,0.21,$2.15
1985,Nigeria,0.27,$2.15
1992,Nigeria,0.41,$2.15
1996,Nigeria,0.46,$2.15
2003,Nigeria,0.28,$2.15
2010,Nigeria,0.14,$2.15
2012,Nigeria,0.13,$2.15
2015,Nigeria,0.12,$2.15
2018,Nigeria,0.12,$2.15
1998,North Macedonia,0,$2.15
2000,North Macedonia,0.01,$2.15
2002,North Macedonia,0,$2.15
2003,North Macedonia,0,$2.15
2004,North Macedonia,0,$2.15
2005,North Macedonia,0.01,$2.15
2006,North Macedonia,0.01,$2.15
2008,North Macedonia,0,$2.15
2009,North Macedonia,0.07,$2.15
2010,North Macedonia,0.05,$2.15
2011,North Macedonia,0.06,$2.15
2012,North Macedonia,0.04,$2.15
2013,North Macedonia,0.03,$2.15
2014,North Macedonia,0.03,$2.15
2015,North Macedonia,0.03,$2.15
2016,North Macedonia,0.03,$2.15
2017,North Macedonia,0.03,$2.15
2018,North Macedonia,0.02,$2.15
2019,North Macedonia,0.02,$2.15
1979,Norway,0,$2.15
1986,Norway,0,$2.15
1991,Norway,0.01,$2.15
1995,Norway,0.01,$2.15
2000,Norway,0,$2.15
2003,Norway,0,$2.15
2004,Norway,0.01,$2.15
2005,Norway,0,$2.15
2006,Norway,0,$2.15
2007,Norway,0,$2.15
2008,Norway,0,$2.15
2009,Norway,0,$2.15
2010,Norway,0,$2.15
2011,Norway,0,$2.15
2012,Norway,0,$2.15
2013,Norway,0,$2.15
2014,Norway,0,$2.15
2015,Norway,0,$2.15
2016,Norway,0,$2.15
2017,Norway,0.01,$2.15
2018,Norway,0.01,$2.15
2019,Norway,0,$2.15
1987,Pakistan,0.33,$2.15
1990,Pakistan,0.32,$2.15
1996,Pakistan,0.05,$2.15
1998,Pakistan,0.08,$2.15
2001,Pakistan,0.08,$2.15
2004,Pakistan,0.05,$2.15
2005,Pakistan,0.04,$2.15
2007,Pakistan,0.03,$2.15
2010,Pakistan,0.02,$2.15
2011,Pakistan,0.01,$2.15
2013,Pakistan,0.01,$2.15
2015,Pakistan,0.01,$2.15
2018,Pakistan,0.01,$2.15
1979,Panama,0.01,$2.15
1989,Panama,0.13,$2.15
1991,Panama,0.13,$2.15
1995,Panama,0.08,$2.15
1997,Panama,0.09,$2.15
1998,Panama,0.08,$2.15
1999,Panama,0.06,$2.15
2000,Panama,0.07,$2.15
2001,Panama,0.1,$2.15
2002,Panama,0.05,$2.15
2003,Panama,0.05,$2.15
2004,Panama,0.04,$2.15
2005,Panama,0.04,$2.15
2006,Panama,0.06,$2.15
2007,Panama,0.03,$2.15
2008,Panama,0.01,$2.15
2009,Panama,0.01,$2.15
2010,Panama,0.01,$2.15
2011,Panama,0.01,$2.15
2012,Panama,0.01,$2.15
2013,Panama,0.01,$2.15
2014,Panama,0.01,$2.15
2015,Panama,0,$2.15
2016,Panama,0,$2.15
2017,Panama,0.01,$2.15
2018,Panama,0,$2.15
2019,Panama,0,$2.15
2021,Panama,0,$2.15
1996,Papua New Guinea,0.34,$2.15
2009,Papua New Guinea,0.23,$2.15
1990,Paraguay,0,$2.15
1995,Paraguay,0.07,$2.15
1997,Paraguay,0.07,$2.15
1999,Paraguay,0.06,$2.15
2001,Paraguay,0.05,$2.15
2002,Paraguay,0.07,$2.15
2003,Paraguay,0.04,$2.15
2004,Paraguay,0.02,$2.15
2005,Paraguay,0.03,$2.15
2006,Paraguay,0.03,$2.15
2007,Paraguay,0.03,$2.15
2008,Paraguay,0.02,$2.15
2009,Paraguay,0.02,$2.15
2010,Paraguay,0.02,$2.15
2011,Paraguay,0.02,$2.15
2012,Paraguay,0.01,$2.15
2013,Paraguay,0.01,$2.15
2014,Paraguay,0.01,$2.15
2015,Paraguay,0.01,$2.15
2016,Paraguay,0,$2.15
2017,Paraguay,0,$2.15
2018,Paraguay,0,$2.15
2019,Paraguay,0,$2.15
2020,Paraguay,0,$2.15
2021,Paraguay,0,$2.15
1985,Peru,0.01,$2.15
1994,Peru,0.07,$2.15
1997,Peru,0.13,$2.15
1998,Peru,0.12,$2.15
1999,Peru,0.13,$2.15
2000,Peru,0.11,$2.15
2001,Peru,0.12,$2.15
2002,Peru,0.1,$2.15
2003,Peru,0.07,$2.15
2004,Peru,0.08,$2.15
2005,Peru,0.1,$2.15
2006,Peru,0.08,$2.15
2007,Peru,0.07,$2.15
2008,Peru,0.05,$2.15
2009,Peru,0.04,$2.15
2010,Peru,0.03,$2.15
2011,Peru,0.03,$2.15
2012,Peru,0.02,$2.15
2013,Peru,0.02,$2.15
2014,Peru,0.02,$2.15
2015,Peru,0.02,$2.15
2016,Peru,0.02,$2.15
2017,Peru,0.02,$2.15
2018,Peru,0.01,$2.15
2019,Peru,0.01,$2.15
2020,Peru,0.03,$2.15
2021,Peru,0.01,$2.15
1985,Philippines,0.1,$2.15
1988,Philippines,0.08,$2.15
1991,Philippines,0.09,$2.15
1994,Philippines,0.08,$2.15
1997,Philippines,0.05,$2.15
2000,Philippines,0.04,$2.15
2000,Philippines,0.04,$2.15
2003,Philippines,0.04,$2.15
2003,Philippines,0.04,$2.15
2006,Philippines,0.04,$2.15
2006,Philippines,0.04,$2.15
2009,Philippines,0.03,$2.15
2009,Philippines,0.03,$2.15
2012,Philippines,0.03,$2.15
2012,Philippines,0.03,$2.15
2015,Philippines,0.02,$2.15
2015,Philippines,0.02,$2.15
2018,Philippines,0.01,$2.15
2018,Philippines,0.01,$2.15
2021,Philippines,0.02,$2.15
2021,Philippines,0.01,$2.15
1985,Poland,0,$2.15
1986,Poland,0,$2.15
1987,Poland,0,$2.15
1989,Poland,0,$2.15
1992,Poland,0,$2.15
1993,Poland,0,$2.15
1995,Poland,0.01,$2.15
1996,Poland,0.01,$2.15
1998,Poland,0,$2.15
1999,Poland,0.01,$2.15
1999,Poland,0,$2.15
2000,Poland,0,$2.15
2001,Poland,0,$2.15
2002,Poland,0,$2.15
2003,Poland,0,$2.15
2004,Poland,0,$2.15
2004,Poland,0.01,$2.15
2005,Poland,0,$2.15
2005,Poland,0.01,$2.15
2006,Poland,0,$2.15
2006,Poland,0,$2.15
2007,Poland,0,$2.15
2007,Poland,0,$2.15
2008,Poland,0,$2.15
2008,Poland,0,$2.15
2009,Poland,0,$2.15
2009,Poland,0,$2.15
2010,Poland,0,$2.15
2010,Poland,0,$2.15
2011,Poland,0,$2.15
2011,Poland,0,$2.15
2012,Poland,0,$2.15
2012,Poland,0,$2.15
2013,Poland,0,$2.15
2013,Poland,0,$2.15
2014,Poland,0,$2.15
2014,Poland,0,$2.15
2015,Poland,0,$2.15
2015,Poland,0,$2.15
2016,Poland,0,$2.15
2016,Poland,0,$2.15
2017,Poland,0,$2.15
2017,Poland,0,$2.15
2018,Poland,0,$2.15
2018,Poland,0,$2.15
2019,Poland,0,$2.15
2019,Poland,0,$2.15
2003,Portugal,0.01,$2.15
2004,Portugal,0,$2.15
2005,Portugal,0,$2.15
2006,Portugal,0,$2.15
2007,Portugal,0,$2.15
2008,Portugal,0,$2.15
2009,Portugal,0,$2.15
2010,Portugal,0,$2.15
2011,Portugal,0,$2.15
2012,Portugal,0.01,$2.15
2013,Portugal,0.01,$2.15
2014,Portugal,0,$2.15
2015,Portugal,0,$2.15
2016,Portugal,0,$2.15
2017,Portugal,0,$2.15
2018,Portugal,0,$2.15
2019,Portugal,0,$2.15
2020,Portugal,0,$2.15
1989,Romania,0,$2.15
1992,Romania,0,$2.15
1994,Romania,0.03,$2.15
1995,Romania,0.01,$2.15
1997,Romania,0.01,$2.15
1998,Romania,0,$2.15
1999,Romania,0.01,$2.15
2000,Romania,0.02,$2.15
2001,Romania,0.01,$2.15
2002,Romania,0.01,$2.15
2003,Romania,0.01,$2.15
2004,Romania,0,$2.15
2005,Romania,0,$2.15
2006,Romania,0,$2.15
2006,Romania,0.04,$2.15
2007,Romania,0,$2.15
2007,Romania,0.03,$2.15
2008,Romania,0,$2.15
2008,Romania,0.02,$2.15
2009,Romania,0,$2.15
2009,Romania,0.01,$2.15
2010,Romania,0,$2.15
2010,Romania,0.02,$2.15
2011,Romania,0,$2.15
2011,Romania,0.03,$2.15
2012,Romania,0,$2.15
2012,Romania,0.04,$2.15
2013,Romania,0,$2.15
2013,Romania,0.04,$2.15
2014,Romania,0.04,$2.15
2015,Romania,0.03,$2.15
2016,Romania,0,$2.15
2016,Romania,0.02,$2.15
2017,Romania,0.02,$2.15
2018,Romania,0,$2.15
2018,Romania,0.01,$2.15
2019,Romania,0.01,$2.15
2020,Romania,0.01,$2.15
1993,Russian Federation,0.01,$2.15
1996,Russian Federation,0.01,$2.15
1997,Russian Federation,0,$2.15
1998,Russian Federation,0.01,$2.15
1999,Russian Federation,0.01,$2.15
2000,Russian Federation,0.01,$2.15
2001,Russian Federation,0.01,$2.15
2002,Russian Federation,0,$2.15
2003,Russian Federation,0,$2.15
2004,Russian Federation,0,$2.15
2005,Russian Federation,0,$2.15
2006,Russian Federation,0,$2.15
2007,Russian Federation,0,$2.15
2008,Russian Federation,0,$2.15
2009,Russian Federation,0,$2.15
2010,Russian Federation,0,$2.15
2011,Russian Federation,0,$2.15
2012,Russian Federation,0,$2.15
2013,Russian Federation,0,$2.15
2014,Russian Federation,0,$2.15
2014,Russian Federation,0,$2.15
2015,Russian Federation,0,$2.15
2015,Russian Federation,0,$2.15
2016,Russian Federation,0,$2.15
2016,Russian Federation,0,$2.15
2017,Russian Federation,0,$2.15
2017,Russian Federation,0,$2.15
2018,Russian Federation,0,$2.15
2018,Russian Federation,0,$2.15
2019,Russian Federation,0,$2.15
2020,Russian Federation,0,$2.15
1984,Rwanda,0.22,$2.15
2000,Rwanda,0.57,$2.15
2005,Rwanda,0.46,$2.15
2010,Rwanda,0.33,$2.15
2013,Rwanda,0.26,$2.15
2016,Rwanda,0.26,$2.15
2002,Samoa,0.01,$2.15
2008,Samoa,0,$2.15
2013,Samoa,0,$2.15
1991,Senegal,0.68,$2.15
1994,Senegal,0.33,$2.15
2001,Senegal,0.25,$2.15
2005,Senegal,0.2,$2.15
2011,Senegal,0.21,$2.15
2018,Senegal,0.02,$2.15
2002,Serbia,0,$2.15
2003,Serbia,0,$2.15
2004,Serbia,0,$2.15
2005,Serbia,0,$2.15
2006,Serbia,0,$2.15
2007,Serbia,0,$2.15
2008,Serbia,0,$2.15
2009,Serbia,0,$2.15
2010,Serbia,0,$2.15
2012,Serbia,0.02,$2.15
2013,Serbia,0,$2.15
2013,Serbia,0.03,$2.15
2014,Serbia,0.05,$2.15
2015,Serbia,0,$2.15
2015,Serbia,0.05,$2.15
2016,Serbia,0.04,$2.15
2017,Serbia,0.02,$2.15
2018,Serbia,0,$2.15
2018,Serbia,0.02,$2.15
2019,Serbia,0,$2.15
2019,Serbia,0.01,$2.15
2020,Serbia,0.01,$2.15
1999,Seychelles,0,$2.15
2006,Seychelles,0,$2.15
2013,Seychelles,0.01,$2.15
2018,Seychelles,0,$2.15
1989,Sierra Leone,-,$2.15
2003,Sierra Leone,0.34,$2.15
2011,Sierra Leone,0.14,$2.15
2018,Sierra Leone,0.07,$2.15
1987,Slovenia,0,$2.15
1993,Slovenia,0,$2.15
1997,Slovenia,0,$2.15
1998,Slovenia,0,$2.15
1999,Slovenia,0,$2.15
2002,Slovenia,0,$2.15
2003,Slovenia,0,$2.15
2004,Slovenia,0,$2.15
2005,Slovenia,0,$2.15
2006,Slovenia,0,$2.15
2007,Slovenia,0,$2.15
2008,Slovenia,0,$2.15
2009,Slovenia,0,$2.15
2010,Slovenia,0,$2.15
2011,Slovenia,0,$2.15
2012,Slovenia,0,$2.15
2013,Slovenia,0,$2.15
2014,Slovenia,0,$2.15
2015,Slovenia,0,$2.15
2016,Slovenia,0,$2.15
2017,Slovenia,0,$2.15
2018,Slovenia,0,$2.15
2019,Slovenia,0,$2.15
2020,Slovenia,0,$2.15
2005,Solomon Islands,0.3,$2.15
2012,Solomon Islands,0.1,$2.15
1993,South Africa,0.17,$2.15
2000,South Africa,0.21,$2.15
2005,South Africa,0.13,$2.15
2008,South Africa,0.07,$2.15
2010,South Africa,0.08,$2.15
2014,South Africa,0.1,$2.15
2009,South Sudan,0.24,$2.15
2009,South Sudan,0.24,$2.15
2016,South Sudan,0.53,$2.15
2016,South Sudan,0.53,$2.15
1980,Spain,0,$2.15
1985,Spain,0,$2.15
1990,Spain,0.01,$2.15
1995,Spain,0.01,$2.15
2000,Spain,0,$2.15
2003,Spain,0,$2.15
2004,Spain,0.01,$2.15
2005,Spain,0.01,$2.15
2006,Spain,0.01,$2.15
2007,Spain,0,$2.15
2008,Spain,0,$2.15
2009,Spain,0.01,$2.15
2010,Spain,0,$2.15
2011,Spain,0.01,$2.15
2012,Spain,0.01,$2.15
2013,Spain,0.01,$2.15
2014,Spain,0,$2.15
2015,Spain,0.01,$2.15
2016,Spain,0.01,$2.15
2017,Spain,0,$2.15
2018,Spain,0.01,$2.15
2019,Spain,0.01,$2.15
2020,Spain,0.01,$2.15
1985,Sri Lanka,0.04,$2.15
1990,Sri Lanka,0.03,$2.15
1995,Sri Lanka,0.03,$2.15
2002,Sri Lanka,0.02,$2.15
2006,Sri Lanka,0.01,$2.15
2009,Sri Lanka,0.01,$2.15
2012,Sri Lanka,0,$2.15
2016,Sri Lanka,0,$2.15
2019,Sri Lanka,0,$2.15
1999,Suriname,0.06,$2.15
1975,Sweden,0.01,$2.15
1981,Sweden,0,$2.15
1987,Sweden,0,$2.15
1992,Sweden,0,$2.15
1995,Sweden,0,$2.15
2000,Sweden,0,$2.15
2003,Sweden,0,$2.15
2004,Sweden,0,$2.15
2005,Sweden,0.01,$2.15
2006,Sweden,0,$2.15
2007,Sweden,0,$2.15
2008,Sweden,0.01,$2.15
2009,Sweden,0.01,$2.15
2010,Sweden,0,$2.15
2011,Sweden,0,$2.15
2012,Sweden,0,$2.15
2013,Sweden,0,$2.15
2014,Sweden,0,$2.15
2015,Sweden,0,$2.15
2016,Sweden,0,$2.15
2017,Sweden,0,$2.15
2018,Sweden,0,$2.15
2019,Sweden,0,$2.15
2020,Sweden,0,$2.15
1982,Switzerland,0.01,$2.15
1992,Switzerland,0.01,$2.15
2000,Switzerland,0,$2.15
2002,Switzerland,0,$2.15
2006,Switzerland,0,$2.15
2007,Switzerland,0,$2.15
2008,Switzerland,0,$2.15
2009,Switzerland,0,$2.15
2010,Switzerland,0,$2.15
2011,Switzerland,0,$2.15
2012,Switzerland,0,$2.15
2013,Switzerland,0,$2.15
2014,Switzerland,0,$2.15
2015,Switzerland,0,$2.15
2016,Switzerland,0,$2.15
2017,Switzerland,0,$2.15
2018,Switzerland,0,$2.15
1981,"Taiwan, China",0,$2.15
1986,"Taiwan, China",0,$2.15
1991,"Taiwan, China",0,$2.15
1995,"Taiwan, China",0.01,$2.15
1997,"Taiwan, China",0,$2.15
2000,"Taiwan, China",0,$2.15
2005,"Taiwan, China",0,$2.15
2007,"Taiwan, China",0,$2.15
2010,"Taiwan, China",0,$2.15
2013,"Taiwan, China",0,$2.15
2016,"Taiwan, China",0,$2.15
1999,Tajikistan,0.3,$2.15
2003,Tajikistan,0.14,$2.15
2004,Tajikistan,0.06,$2.15
2007,Tajikistan,0.07,$2.15
2009,Tajikistan,0.02,$2.15
2015,Tajikistan,0.02,$2.15
1981,Thailand,0.08,$2.15
1988,Thailand,0.04,$2.15
1990,Thailand,0.03,$2.15
1992,Thailand,0.02,$2.15
1994,Thailand,0.01,$2.15
1996,Thailand,0.01,$2.15
1998,Thailand,0,$2.15
1999,Thailand,0.01,$2.15
2000,Thailand,0.01,$2.15
2002,Thailand,0,$2.15
2004,Thailand,0,$2.15
2006,Thailand,0,$2.15
2007,Thailand,0,$2.15
2008,Thailand,0,$2.15
2009,Thailand,0,$2.15
2010,Thailand,0,$2.15
2011,Thailand,0,$2.15
2012,Thailand,0,$2.15
2013,Thailand,0,$2.15
2014,Thailand,0,$2.15
2015,Thailand,0,$2.15
2016,Thailand,0,$2.15
2017,Thailand,0,$2.15
2018,Thailand,0,$2.15
2019,Thailand,0,$2.15
2020,Thailand,0,$2.15
2021,Thailand,0,$2.15
2006,Togo,0.36,$2.15
2011,Togo,0.41,$2.15
2015,Togo,0.37,$2.15
2018,Togo,0.11,$2.15
2000,Tonga,0.01,$2.15
2009,Tonga,0,$2.15
2015,Tonga,0,$2.15
1988,Trinidad and Tobago,0,$2.15
1992,Trinidad and Tobago,0.01,$2.15
1985,Tunisia,0.04,$2.15
1990,Tunisia,0.03,$2.15
1995,Tunisia,0.03,$2.15
2000,Tunisia,0.01,$2.15
2005,Tunisia,0.01,$2.15
2010,Tunisia,0,$2.15
2015,Tunisia,0,$2.15
1998,Turkmenistan,0.2,$2.15
1989,Uganda,0.43,$2.15
1992,Uganda,0.41,$2.15
1996,Uganda,0.37,$2.15
1999,Uganda,0.45,$2.15
2002,Uganda,0.41,$2.15
2005,Uganda,0.32,$2.15
2009,Uganda,0.22,$2.15
2012,Uganda,0.15,$2.15
2016,Uganda,0.19,$2.15
2019,Uganda,0.19,$2.15
1992,Ukraine,0.01,$2.15
1993,Ukraine,0.01,$2.15
1995,Ukraine,0.02,$2.15
1996,Ukraine,0.03,$2.15
1999,Ukraine,0.03,$2.15
2002,Ukraine,0.01,$2.15
2003,Ukraine,0,$2.15
2004,Ukraine,0,$2.15
2005,Ukraine,0,$2.15
2006,Ukraine,0,$2.15
2007,Ukraine,0,$2.15
2008,Ukraine,0,$2.15
2009,Ukraine,0,$2.15
2010,Ukraine,0,$2.15
2011,Ukraine,0,$2.15
2012,Ukraine,0,$2.15
2013,Ukraine,0,$2.15
2014,Ukraine,0,$2.15
2015,Ukraine,0,$2.15
2016,Ukraine,0,$2.15
2017,Ukraine,0,$2.15
2018,Ukraine,0,$2.15
2019,Ukraine,0,$2.15
2020,Ukraine,0,$2.15
2013,United Arab Emirates,0,$2.15
2018,United Arab Emirates,0,$2.15
1981,Uruguay,0,$2.15
1989,Uruguay,0,$2.15
1992,Uruguay,0,$2.15
1995,Uruguay,0,$2.15
1996,Uruguay,0,$2.15
1997,Uruguay,0,$2.15
1998,Uruguay,0,$2.15
2000,Uruguay,0,$2.15
2001,Uruguay,0,$2.15
2002,Uruguay,0,$2.15
2003,Uruguay,0,$2.15
2004,Uruguay,0,$2.15
2005,Uruguay,0,$2.15
2006,Uruguay,0,$2.15
2007,Uruguay,0,$2.15
2008,Uruguay,0,$2.15
2009,Uruguay,0,$2.15
2010,Uruguay,0,$2.15
2011,Uruguay,0,$2.15
2012,Uruguay,0,$2.15
2013,Uruguay,0,$2.15
2014,Uruguay,0,$2.15
2015,Uruguay,0,$2.15
2016,Uruguay,0,$2.15
2017,Uruguay,0,$2.15
2018,Uruguay,0,$2.15
2019,Uruguay,0,$2.15
2020,Uruguay,0,$2.15
2021,Uruguay,0,$2.15
1998,Uzbekistan,0.45,$2.15
2000,Uzbekistan,0.6,$2.15
2002,Uzbekistan,0.51,$2.15
2003,Uzbekistan,0.58,$2.15
1998,"Yemen, Rep.",0.02,$2.15
2005,"Yemen, Rep.",0.02,$2.15
2014,"Yemen, Rep.",0.06,$2.15
1991,Zambia,0.93,$2.15
1993,Zambia,0.56,$2.15
1996,Zambia,0.28,$2.15
1998,Zambia,0.3,$2.15
2002,Zambia,0.31,$2.15
2004,Zambia,0.51,$2.15
2006,Zambia,0.57,$2.15
2010,Zambia,0.58,$2.15
2015,Zambia,0.58,$2.15
2011,Zimbabwe,0.07,$2.15
2017,Zimbabwe,0.12,$2.15
2019,Zimbabwe,0.19,$2.15
$2.15,,,
$2.15,,,
$3.65,,,
$6.85,,,
